global_idx,split
13880,test
13881,train
13881,test
13882,train
13882,test
13883,train
13883,test
13884,train
13884,test
13885,train
13885,test
13886,train
13886,test
13887,train
13887,test
13888,train
13888,test
13889,train
13889,test
13890,train
13890,test
13891,train
13891,test
13892,train
13892,test
13893,train
13893,test
13894,train
13894,test
13895,train
13895,test
13896,train
13896,test
13897,train
13897,test
13898,train
13898,test
13899,train
13899,test
13900,train
13900,test
13901,train
13901,test
13902,train
13902,test
13903,train
13903,test
13904,train
13904,test
13905,train
13905,test
13906,train
13906,test
13907,train
13907,test
13908,train
13908,test
13909,train
13909,test
13910,train
13910,test
13911,train
13911,test
13912,train
13912,test
13913,train
13913,test
13914,train
13914,test
13915,train
13915,test
13916,train
13916,test
13917,train
13917,test
13918,train
13918,test
13919,train
13919,test
13920,train
13920,test
13921,train
13921,test
13922,train
13922,test
13923,train
13923,test
13924,train
13924,test
13925,train
13925,test
13926,train
13926,test
13927,train
13927,test
13928,train
13928,test
13929,train
13929,test
13930,train
13930,test
13931,train
13931,test
13932,train
13932,test
13933,train
13933,test
13934,train
13934,test
13935,train
13935,test
13936,train
13936,test
13937,train
13937,test
13938,train
13938,test
13939,train
13939,test
13940,train
13940,test
13941,train
13941,test
13942,train
13942,test
13943,train
13943,test
13944,train
13944,test
13945,train
13945,test
13946,train
13946,test
13947,train
13947,test
13948,train
13948,test
13949,train
13949,test
13950,train
13950,test
13951,train
13951,test
13952,train
13952,test
13953,train
13953,test
13954,train
13954,test
13955,train
13955,test
13956,train
13956,test
13957,train
13957,test
13958,train
13958,test
13959,train
13959,test
13960,train
13960,test
13961,train
13961,test
13962,train
13962,test
13963,train
13963,test
13964,train
13964,test
13965,train
13965,test
13966,train
13966,test
13967,train
13967,test
13968,train
13968,test
13969,train
13969,test
13970,train
13970,test
13971,train
13971,test
13972,train
13972,test
13973,train
13973,test
13974,train
13974,test
13975,train
13975,test
13976,train
13976,test
13977,train
13977,test
13978,train
13978,test
13979,train
13979,test
13980,train
13980,test
13981,train
13981,test
13982,train
13982,test
13983,train
13983,test
13984,train
13984,test
13985,train
13985,test
13986,train
13986,test
13987,train
13987,test
13988,train
13988,test
13989,train
13989,test
13990,train
13990,test
13991,train
13991,test
13992,train
13992,test
13993,train
13993,test
13994,train
13994,test
13995,train
13995,test
13996,train
13996,test
13997,train
13997,test
13998,train
13998,test
13999,train
13999,test
14000,train
14000,test
14001,train
14001,test
14002,train
14002,test
14003,train
14003,test
14004,train
14004,test
14005,train
14005,test
14006,train
14006,test
14007,train
14007,test
14008,train
14008,test
14009,train
14009,test
14010,train
14010,test
14011,train
14011,test
14012,train
14012,test
14013,train
14013,test
14014,train
14014,test
14015,train
14015,test
14016,train
14016,test
14017,train
14017,test
14018,train
14018,test
14019,train
14019,test
14020,train
14020,test
14021,train
14021,test
14022,train
14022,test
14023,train
14023,test
14024,train
14024,test
14025,train
14025,test
14026,train
14026,test
14027,train
14027,test
14028,train
14028,test
14029,train
14029,test
14030,train
14030,test
14031,train
14031,test
14032,train
14032,test
14033,train
14033,test
14034,train
14034,test
14035,train
14035,test
14036,train
14036,test
14037,train
14037,test
14038,train
14038,test
14039,train
14039,test
14040,train
14040,test
14041,train
14041,test
14042,train
14042,test
14043,train
14043,test
14044,train
14044,test
14045,train
14045,test
14046,train
14046,test
14047,train
14047,test
14048,train
14048,test
14049,train
14049,test
14050,train
14050,test
14051,train
14051,test
14052,train
14052,test
14053,train
14053,test
14054,train
14054,test
14055,train
14055,test
14056,train
14056,test
14057,train
14057,test
14058,train
14058,test
14059,train
14059,test
14060,train
14060,test
14061,train
14061,test
14062,train
14062,test
14063,train
14063,test
14064,train
14064,test
14065,train
14065,test
14066,train
14066,test
14067,train
14067,test
14068,train
14068,test
14069,train
14069,test
14070,train
14070,test
14071,train
14071,test
14072,train
14072,test
14073,train
14073,test
14074,train
14074,test
14075,train
14075,test
14076,train
14076,test
14077,train
14077,test
14078,train
14078,test
14079,train
14079,test
14080,train
14080,test
14081,train
14081,test
14082,train
14082,test
14083,train
14083,test
14084,train
14084,test
14085,train
14085,test
14086,train
14086,test
14087,train
14087,test
14088,train
14088,test
14089,train
14089,test
14090,train
14090,test
14091,train
14091,test
14092,train
14092,test
14093,train
14093,test
14094,train
14094,test
14095,train
14095,test
14096,train
14096,test
14097,train
14097,test
14098,train
14098,test
14099,train
14099,test
14100,train
14100,test
14101,train
14101,test
14102,train
14102,test
14103,train
14103,test
14104,train
14104,test
14105,train
14105,test
14106,train
14106,test
14107,train
14107,test
14108,train
14108,test
14109,train
14109,test
14110,train
14110,test
14111,train
14111,test
14112,train
14112,test
14113,train
14113,test
14114,train
14114,test
14115,train
14115,test
14116,train
14116,test
14117,train
14117,test
14118,train
14118,test
14119,train
14119,test
14120,train
14120,test
14121,train
14121,test
14122,train
14122,test
14123,train
14123,test
14124,train
14124,test
14125,train
14125,test
14126,train
14126,test
14127,train
14127,test
14128,train
14128,test
14129,train
14129,test
14130,train
14130,test
14131,train
14131,test
14132,train
14132,test
14133,train
14133,test
14134,train
14134,test
14135,train
14135,test
14136,train
14136,test
14137,train
14137,test
14138,train
14138,test
14139,train
14139,test
14140,train
14140,test
14141,train
14141,test
14142,train
14142,test
14143,train
14143,test
14144,train
14144,test
14145,train
14145,test
14146,train
14146,test
14147,train
14147,test
14148,train
14148,test
14149,train
14149,test
14150,train
14150,test
14151,train
14151,test
14152,train
14152,test
14153,train
14153,test
14154,train
14154,test
14155,train
14155,test
14156,train
14156,test
14157,train
14157,test
14158,train
14158,test
14159,train
14159,test
14160,train
14160,test
14161,train
14161,test
14162,train
14162,test
14163,train
14163,test
14164,train
14164,test
14165,train
14165,test
14166,train
14166,test
14167,train
14167,test
14168,train
14168,test
14169,train
14169,test
14170,train
14170,test
14171,train
14171,test
14172,train
14172,test
14173,train
14173,test
14174,train
14174,test
14175,train
14175,test
14176,train
14176,test
14177,train
14177,test
14178,train
14178,test
14179,train
14179,test
14180,train
14180,test
14181,train
14181,test
14182,train
14182,test
14183,train
14183,test
14184,train
14184,test
14185,train
14185,test
14186,train
14186,test
14187,train
14187,test
14188,train
14188,test
14189,train
14189,test
14190,train
14190,test
14191,train
14191,test
14192,train
14192,test
14193,train
14193,test
14194,train
14194,test
14195,train
14195,test
14196,train
14196,test
14197,train
14197,test
14198,train
14198,test
14199,train
14199,test
14200,train
14200,test
14201,train
14201,test
14202,train
14202,test
14203,train
14203,test
14204,train
14204,test
14205,train
14205,test
14206,train
14206,test
14207,train
14207,test
14208,train
14208,test
14209,train
14209,test
14210,train
14210,test
14211,train
14211,test
14212,train
14212,test
14213,train
14213,test
14214,train
14214,test
14215,train
14215,test
14216,train
14216,test
14217,train
14217,test
14218,train
14218,test
14219,train
14219,test
14220,train
14220,test
14221,train
14221,test
14222,train
14222,test
14223,train
14223,test
14224,train
14224,test
14225,train
14225,test
14226,train
14226,test
14227,train
14227,test
14228,train
14228,test
14229,train
14229,test
14230,train
14230,test
14231,train
14231,test
14232,train
14232,test
14233,train
14233,test
14234,train
14234,test
14235,train
14235,test
14236,train
14236,test
14237,train
14237,test
14238,train
14238,test
14239,train
14239,test
14240,train
14240,test
14241,train
14241,test
14242,train
14242,test
14243,train
14243,test
14244,train
14244,test
14245,train
14245,test
14246,train
14246,test
14247,train
14247,test
14248,train
14248,test
14249,train
14249,test
14250,train
14250,test
14251,train
14251,test
14252,train
14252,test
14253,train
14253,test
14254,train
14254,test
14255,train
14255,test
14256,train
14256,test
14257,train
14257,test
14258,train
14258,test
14259,train
14259,test
14260,train
14260,test
14261,train
14261,test
14262,train
14262,test
14263,train
14263,test
14264,train
14264,test
14265,train
14265,test
14266,train
14266,test
14267,train
14267,test
14268,train
14268,test
14269,train
14269,test
14270,train
14270,test
14271,train
14271,test
14272,train
14272,test
14273,train
14273,test
14274,train
14274,test
14275,train
14275,test
14276,train
14276,test
14277,train
14277,test
14278,train
14278,test
14279,train
14279,test
14280,train
14280,test
14281,train
14281,test
14282,train
14282,test
14283,train
14283,test
14284,train
14284,test
14285,train
14285,test
14286,train
14286,test
14287,train
14287,test
14288,train
14288,test
14289,train
14289,test
14290,train
14290,test
14291,train
14291,test
14292,train
14292,test
14293,train
14293,test
14294,train
14294,test
14295,train
14295,test
14296,train
14296,test
14297,train
14297,test
14298,train
14298,test
14299,train
14299,test
14300,train
14300,test
14301,train
14301,test
14302,train
14302,test
14303,train
14303,test
14304,train
14304,test
14305,train
14305,test
14306,train
14306,test
14307,train
14307,test
14308,train
14308,test
14309,train
14309,test
14310,train
14310,test
14311,train
14311,test
14312,train
14312,test
14313,train
14313,test
14314,train
14314,test
14315,train
14315,test
14316,train
14316,test
14317,train
14317,test
14318,train
14318,test
14319,train
14319,test
14320,train
14320,test
14321,train
14321,test
14322,train
14322,test
14323,train
14323,test
14324,train
14324,test
14325,train
14325,test
14326,train
14326,test
14327,train
14327,test
14328,train
14328,test
14329,train
14329,test
14330,train
14330,test
14331,train
14331,test
14332,train
14332,test
14333,train
14333,test
14334,train
14334,test
14335,train
14335,test
14336,train
14336,test
14337,train
14337,test
14338,train
14338,test
14339,train
14339,test
14340,train
14340,test
14341,train
14341,test
14342,train
14342,test
14343,train
14343,test
14344,train
14344,test
14345,train
14345,test
14346,train
14346,test
14347,train
14347,test
14348,train
14348,test
14349,train
14349,test
14350,train
14350,test
14351,train
14351,test
14352,train
14352,test
14353,train
14353,test
14354,train
14354,test
14355,train
14355,test
14356,train
14356,test
14357,train
14357,test
14358,train
14358,test
14359,train
14359,test
14360,train
14360,test
14361,train
14361,test
14362,train
14362,test
14363,train
14363,test
14364,train
14364,test
14365,train
14365,test
14366,train
14366,test
14367,train
14367,test
14368,train
14368,test
14369,train
14369,test
14370,train
14370,test
14371,train
14371,test
14372,train
14372,test
14373,train
14373,test
14374,train
14374,test
14375,train
14375,test
14376,train
14376,test
14377,train
14377,test
14378,train
14378,test
14379,train
14379,test
14380,train
14380,test
14381,train
14381,test
14382,train
14382,test
14383,train
14383,test
14384,train
14384,test
14385,train
14385,test
14386,train
14386,test
14387,train
14387,test
14388,train
14388,test
14389,train
14389,test
14390,train
14390,test
14391,train
14391,test
14392,train
14392,test
14393,train
14393,test
14394,train
14394,test
14395,train
14395,test
14396,train
14396,test
14397,train
14397,test
14398,train
14398,test
14399,train
14399,test
14400,train
14400,test
14401,train
14401,test
14402,train
14402,test
14403,train
14403,test
14404,train
14404,test
14405,train
14405,test
14406,train
14406,test
14407,train
14407,test
14408,train
14408,test
14409,train
14409,test
14410,train
14410,test
14411,train
14411,test
14412,train
14412,test
14413,train
14413,test
14414,train
14414,test
14415,train
14415,test
14416,train
14416,test
14417,train
14417,test
14418,train
14418,test
14419,train
14419,test
14420,train
14420,test
14421,train
14421,test
14422,train
14422,test
14423,train
14423,test
14424,train
14424,test
14425,train
14425,test
14426,train
14426,test
14427,train
14427,test
14428,train
14428,test
14429,train
14429,test
14430,train
14430,test
14431,train
14431,test
14432,train
14432,test
14433,train
14433,test
14434,train
14434,test
14435,train
14435,test
14436,train
14436,test
14437,train
14437,test
14438,train
